party,statementID,position,perc_agree
FDP,18,agree,91.44385026737967
JFS,18,agree,95.71428571428572
EVP,18,disagree,39.09465020576132
JEVP,18,disagree,48.78048780487805
Grüne,18,disagree,10.840108401084011
JG,18,disagree,4.0358744394618835
SP,18,disagree,2.0179372197309418
EDU,18,disagree,50.0
Parteilos,18,disagree,38.20224719101123
JUSO,18,disagree,0.0
Übrige,18,disagree,17.166212534059948
PdA,18,disagree,0.0
GLP,18,agree,82.41379310344827
JGLP,18,agree,83.06010928961749
SVP,18,agree,50.30487804878049
Die Mitte,18,disagree,39.48863636363637
JM,18,disagree,43.64406779661017
JSVP,18,agree,54.87804878048781
MCG,18,disagree,20.0
Lega,18,disagree,0.0
FDP,19,disagree,25.668449197860966
JFS,19,disagree,29.665071770334926
EVP,19,agree,87.24279835390946
JEVP,19,agree,91.46341463414635
Grüne,19,agree,94.85094850948511
JG,19,agree,99.55357142857143
SP,19,agree,99.32735426008968
EDU,19,disagree,47.53086419753087
Parteilos,19,agree,62.5
JUSO,19,agree,99.52606635071089
Übrige,19,agree,62.39782016348774
PdA,19,agree,98.21428571428571
GLP,19,agree,76.8566493955095
JGLP,19,agree,83.60655737704919
SVP,19,disagree,23.853211009174313
Die Mitte,19,agree,71.44886363636364
JM,19,agree,86.86440677966102
JSVP,19,disagree,39.263803680981596
MCG,19,agree,90.0
Lega,19,agree,90.0
FDP,20,agree,78.6096256684492
JFS,20,agree,75.36231884057972
EVP,20,agree,93.38842975206612
JEVP,20,agree,95.1219512195122
Grüne,20,agree,88.6178861788618
JG,20,agree,92.41071428571429
SP,20,agree,64.71910112359551
EDU,20,agree,78.26086956521739
Parteilos,20,agree,86.20689655172413
JUSO,20,agree,89.47368421052632
Übrige,20,agree,86.92098092643052
PdA,20,agree,89.28571428571429
GLP,20,disagree,48.35924006908463
JGLP,20,disagree,48.08743169398907
SVP,20,agree,67.90123456790124
Die Mitte,20,agree,94.45234708392604
JM,20,agree,95.74468085106383
JSVP,20,agree,66.0493827160494
MCG,20,agree,90.0
Lega,20,agree,80.0
FDP,21,agree,79.67914438502673
JFS,21,agree,78.26086956521739
EVP,21,agree,58.26446280991735
JEVP,21,agree,54.32098765432099
Grüne,21,disagree,7.8590785907859075
JG,21,disagree,2.242152466367713
SP,21,disagree,2.247191011235955
EDU,21,disagree,35.0
Parteilos,21,disagree,39.08045977011494
JUSO,21,disagree,1.932367149758454
Übrige,21,disagree,14.246575342465754
PdA,21,disagree,0.0
GLP,21,agree,78.89273356401384
JGLP,21,agree,79.23497267759562
SVP,21,agree,53.39506172839506
Die Mitte,21,agree,68.71428571428572
JM,21,agree,55.36480686695279
